timestamp,pid,memory_mb,cpu_percent,concurrent_requests
1752497087.377995,1738,28.671875,0.0,0
1752497087.377995,1739,166.5625,0.0,0
1752497087.377995,1740,167.1875,0.0,0
1752497087.377995,1741,166.484375,0.0,0
1752497087.377995,1742,166.125,0.0,0
1752497087.377995,1743,166.171875,0.0,0
1752497087.377995,1744,166.921875,0.0,0
1752497087.377995,1745,166.765625,0.0,0
1752497087.377995,1746,165.90625,0.0,0
1752497088.466513,1738,28.671875,0.0,0
1752497088.466513,1739,166.5625,0.0,0
1752497088.466513,1740,167.1875,0.0,0
1752497088.466513,1741,166.484375,0.0,0
1752497088.466513,1742,169.65625,0.0,0
1752497088.466513,1743,166.171875,0.0,0
1752497088.466513,1744,166.921875,0.0,0
1752497088.466513,1745,166.765625,0.0,0
1752497088.466513,1746,165.90625,0.0,0
1752497089.558891,1738,28.671875,0.0,0
1752497089.558891,1739,166.5625,0.0,0
1752497089.558891,1740,167.1875,0.0,0
1752497089.558891,1741,166.484375,0.0,0
1752497089.558891,1742,169.8125,0.0,0
1752497089.558891,1743,166.171875,0.0,0
1752497089.558891,1744,166.921875,0.0,0
1752497089.558891,1745,166.765625,0.0,0
1752497089.558891,1746,165.90625,0.0,0
1752497090.6496482,1738,28.671875,0.0,0
1752497090.6496482,1739,166.5625,0.0,0
1752497090.6496482,1740,167.1875,0.0,0
1752497090.6496482,1741,166.484375,0.0,0
1752497090.6496482,1742,169.96875,0.0,0
1752497090.6496482,1743,166.171875,0.0,0
1752497090.6496482,1744,166.921875,0.0,0
1752497090.6496482,1745,166.765625,0.0,0
1752497090.6496482,1746,165.90625,0.0,0
1752497091.746301,1738,28.671875,0.0,0
1752497091.746301,1739,166.5625,0.0,0
1752497091.746301,1740,167.1875,0.0,0
1752497091.746301,1741,166.484375,0.0,0
1752497091.746301,1742,170.015625,0.0,0
1752497091.746301,1743,166.171875,0.0,0
1752497091.746301,1744,166.921875,0.0,0
1752497091.746301,1745,166.765625,0.0,0
1752497091.746301,1746,165.90625,0.0,0
1752497092.8377311,1738,28.671875,0.0,0
1752497092.8377311,1739,166.5625,0.0,0
1752497092.8377311,1740,167.1875,0.0,0
1752497092.8377311,1741,166.484375,0.0,0
1752497092.8377311,1742,170.078125,0.0,0
1752497092.8377311,1743,166.1875,0.0,0
1752497092.8377311,1744,166.921875,0.0,0
1752497092.8377311,1745,166.765625,0.0,0
1752497092.8377311,1746,165.90625,0.0,0
1752497093.9269629,1738,28.671875,0.0,0
1752497093.9269629,1739,166.5625,0.0,0
1752497093.9269629,1740,167.1875,0.0,0
1752497093.9269629,1741,166.484375,0.0,0
1752497093.9269629,1742,170.09375,0.0,0
1752497093.9269629,1743,166.1875,0.0,0
1752497093.9269629,1744,166.921875,0.0,0
1752497093.9269629,1745,166.765625,0.0,0
1752497093.9269629,1746,165.90625,0.0,0
1752497095.0159621,1738,28.671875,0.0,0
1752497095.0159621,1739,166.5625,0.0,0
1752497095.0159621,1740,167.1875,0.0,0
1752497095.0159621,1741,166.484375,0.0,0
1752497095.0159621,1742,170.15625,0.0,0
1752497095.0159621,1743,166.1875,0.0,0
1752497095.0159621,1744,166.921875,0.0,0
1752497095.0159621,1745,166.765625,0.0,0
1752497095.0159621,1746,165.921875,0.0,0
1752497096.100014,1738,28.671875,0.0,0
1752497096.100014,1739,166.5625,0.0,0
1752497096.100014,1740,167.1875,0.0,0
1752497096.100014,1741,166.484375,0.0,0
1752497096.100014,1742,170.171875,0.0,0
1752497096.100014,1743,166.1875,0.0,0
1752497096.100014,1744,166.921875,0.0,0
1752497096.100014,1745,166.765625,0.0,0
