timestamp,latency_ms,success,error_message,status_code,concurrent_requests,query,is_timeout,is_throttled,retrieval_time_ms,total_time_ms
1752496690.823352,2719.9440002441406,True,,200,1,revenue,False,False,2719.9409008026123,2719.9440002441406
1752496693.644874,396.2070941925049,True,,200,1,cost center,False,False,396.1832523345947,396.2070941925049
1752496694.142227,358.3381175994873,True,,200,1,accounts receivable,False,False,358.3338260650635,358.3381175994873
1752496694.602122,349.0579128265381,True,,200,1,net income,False,False,349.0409851074219,349.0579128265381
1752496695.135017,411.52310371398926,True,,200,1,cash flow,False,False,411.52095794677734,411.52310371398926
1752496695.647766,374.73583221435547,True,,200,1,operating expenses,False,False,374.73297119140625,374.73583221435547
1752496696.123769,364.1970157623291,True,,200,1,total assets,False,False,364.19105529785156,364.1970157623291
1752496696.589461,378.2958984375,True,,200,1,liability,False,False,378.2849311828613,378.2958984375
1752496697.068946,348.42610359191895,True,,200,1,equity,False,False,348.4230041503906,348.42610359191895
1752496697.518794,375.1940727233887,True,,200,1,profit margin,False,False,375.17428398132324,375.1940727233887
1752496697.99531,265.9730911254883,True,,200,1,revenue,False,False,265.9618854522705,265.9730911254883
1752496698.4046578,261.97028160095215,True,,200,1,cost center,False,False,261.9671821594238,261.97028160095215
1752496698.767491,261.6100311279297,True,,200,1,accounts receivable,False,False,261.5981101989746,261.6100311279297
1752496699.1306932,246.64664268493652,True,,200,1,net income,False,False,246.63281440734863,246.64664268493652
1752496699.489132,251.4781951904297,True,,200,1,cash flow,False,False,251.47604942321777,251.4781951904297
1752496699.842083,313.97104263305664,True,,200,1,operating expenses,False,False,313.95626068115234,313.97104263305664
1752496700.257549,320.512056350708,True,,200,1,total assets,False,False,320.4972743988037,320.512056350708
1752496700.679198,267.56906509399414,True,,200,1,liability,False,False,267.5659656524658,267.56906509399414
1752496701.048125,264.4190788269043,True,,200,1,equity,False,False,264.41025733947754,264.4190788269043
1752496701.4140348,256.7791938781738,True,,200,1,profit margin,False,False,256.7639350891113,256.7791938781738
1752496701.7719839,248.74424934387207,True,,200,1,revenue,False,False,248.74114990234375,248.74424934387207
1752496702.1219141,265.45095443725586,True,,200,1,cost center,False,False,265.4452323913574,265.45095443725586
1752496702.4888499,298.2971668243408,True,,200,1,accounts receivable,False,False,298.2831001281738,298.2971668243408
1752496702.887328,243.90006065368652,True,,200,1,net income,False,False,243.8969612121582,243.90006065368652
1752496703.232661,264.82677459716797,True,,200,1,cash flow,False,False,264.8167610168457,264.82677459716797
1752496703.598872,270.41101455688477,True,,200,1,operating expenses,False,False,270.39599418640137,270.41101455688477
1752496703.970454,259.61804389953613,True,,200,1,total assets,False,False,259.6158981323242,259.61804389953613
1752496704.331508,258.52394104003906,True,,200,1,liability,False,False,258.5139274597168,258.52394104003906
1752496704.6911201,281.83889389038086,True,,200,1,equity,False,False,281.82196617126465,281.83889389038086
1752496705.0741389,239.760160446167,True,,200,1,profit margin,False,False,239.75610733032227,239.760160446167
1752496705.415381,271.2700366973877,True,,200,1,revenue,False,False,271.2538242340088,271.2700366973877
1752496705.787873,265.5980587005615,True,,200,1,cost center,False,False,265.592098236084,265.5980587005615
1752496706.154656,377.1688938140869,True,,200,1,accounts receivable,False,False,377.1636486053467,377.1688938140869
1752496706.632562,268.3601379394531,True,,200,1,net income,False,False,268.34917068481445,268.3601379394531
1752496707.0021608,226.15623474121094,True,,200,1,cash flow,False,False,226.15313529968262,226.15623474121094
1752496707.3296351,266.59393310546875,True,,200,1,operating expenses,False,False,266.5829658508301,266.59393310546875
1752496707.697783,263.99803161621094,True,,200,1,total assets,False,False,263.9811038970947,263.99803161621094
1752496708.063265,240.51880836486816,True,,200,1,liability,False,False,240.50188064575195,240.51880836486816
1752496708.4051032,260.164737701416,True,,200,1,equity,False,False,260.1590156555176,260.164737701416
1752496708.766058,256.1469078063965,True,,200,1,profit margin,False,False,256.1337947845459,256.1469078063965
1752496709.122795,247.26486206054688,True,,200,1,revenue,False,False,247.2529411315918,247.26486206054688
1752496709.470262,284.14011001586914,True,,200,1,cost center,False,False,284.1360569000244,284.14011001586914
1752496709.855915,267.46582984924316,True,,200,1,accounts receivable,False,False,267.4539089202881,267.46582984924316
1752496710.224852,232.12790489196777,True,,200,1,net income,False,False,232.11383819580078,232.12790489196777
1752496710.558146,253.88503074645996,True,,200,1,cash flow,False,False,253.88121604919434,253.88503074645996
1752496710.9132218,247.80917167663574,True,,200,1,operating expenses,False,False,247.80607223510742,247.80917167663574
1752496711.2624378,245.3901767730713,True,,200,1,total assets,False,False,245.37920951843262,245.3901767730713
1752496711.6084301,254.11486625671387,True,,200,1,liability,False,False,254.11105155944824,254.11486625671387
1752496711.9637399,275.7401466369629,True,,200,1,equity,False,False,275.73704719543457,275.7401466369629
1752496712.341024,255.86414337158203,True,,200,1,profit margin,False,False,255.85007667541504,255.86414337158203
1752496712.698029,273.24700355529785,True,,200,1,revenue,False,False,273.24390411376953,273.24700355529785
1752496713.0728269,382.13515281677246,True,,200,1,cost center,False,False,382.11679458618164,382.13515281677246
1752496713.5563788,258.1942081451416,True,,200,1,accounts receivable,False,False,258.1801414489746,258.1942081451416
1752496713.915951,243.53384971618652,True,,200,1,net income,False,False,243.52097511291504,243.53384971618652
1752496714.260483,323.67801666259766,True,,200,1,cash flow,False,False,323.6658573150635,323.67801666259766
1752496714.78028,252.82979011535645,True,,200,1,operating expenses,False,False,252.82788276672363,252.82979011535645
1752496715.134481,249.59087371826172,True,,200,1,total assets,False,False,249.57776069641113,249.59087371826172
1752496715.485495,250.9157657623291,True,,200,1,liability,False,False,250.90265274047852,250.9157657623291
1752496715.858381,257.0650577545166,True,,200,1,equity,False,False,257.0621967315674,257.0650577545166
1752496716.2168908,256.87432289123535,True,,200,1,profit margin,False,False,256.8621635437012,256.87432289123535
1752496716.5751848,264.984130859375,True,,200,1,revenue,False,False,264.97483253479004,264.984130859375
1752496716.9404852,256.12854957580566,True,,200,1,cost center,False,False,256.12688064575195,256.12854957580566
1752496717.298164,258.55326652526855,True,,200,1,accounts receivable,False,False,258.53419303894043,258.55326652526855
1752496717.658154,262.9208564758301,True,,200,1,net income,False,False,262.9058361053467,262.9208564758301
1752496718.021228,259.4878673553467,True,,200,1,cash flow,False,False,259.48596000671387,259.4878673553467
1752496718.382205,267.38977432250977,True,,200,1,operating expenses,False,False,267.37260818481445,267.38977432250977
