timestamp,total_memory_mb,concurrent_requests
1752498138.528468,474.40625,0
1752498139.574456,508.546875,0
1752498140.6178281,509.65625,0
1752498141.703365,510.421875,0
1752498142.7735229,510.65625,0
1752498143.843227,512.390625,0
1752498144.899436,513.09375,0
1752498145.968655,514.734375,0
1752498147.037923,515.28125,0
1752498148.166634,513.984375,0
1752498149.2565708,514.1875,0
1752498150.3315609,504.78125,0
1752498151.382116,524.3125,0
1752498152.458928,559.078125,0
1752498153.52322,594.65625,0
1752498154.578059,594.84375,0
1752498155.6520371,594.984375,0
1752498156.732245,595.078125,0
1752498157.809553,595.125,0
1752498158.8878238,595.1875,0
1752498159.95011,595.265625,0
1752498161.0265431,595.328125,0
1752498162.0861812,595.375,0
1752498163.1633549,595.46875,0
1752498164.2760231,595.53125,0
1752498165.3558211,595.59375,0
1752498166.4337301,596.25,0
1752498167.516373,594.140625,0
1752498168.5857558,594.140625,0
1752498169.660071,594.15625,0
1752498170.714893,499.796875,0
1752498171.817308,496.84375,0
1752498172.911826,495.640625,0
1752498173.965035,495.84375,0
1752498175.0124831,495.984375,0
1752498176.092896,496.03125,2
1752498177.149986,560.140625,0
1752498178.2315829,561.046875,0
1752498179.3087769,561.125,0
1752498180.376956,561.1875,0
1752498181.453151,561.234375,0
1752498182.533073,561.265625,0
1752498183.6129978,561.328125,0
1752498184.6940072,561.359375,0
1752498185.7672582,561.609375,0
1752498186.8457458,561.828125,0
1752498187.905668,561.859375,0
1752498188.975729,561.75,0
1752498190.026987,561.9375,0
1752498191.098347,561.953125,0
1752498192.181578,561.96875,0
1752498193.260542,562.046875,0
1752498194.321721,545.09375,0
1752498195.3993752,545.09375,0
1752498196.474782,545.171875,0
1752498197.5540211,545.265625,0
1752498198.617528,544.9375,0
1752498199.698503,545.015625,0
1752498200.770581,545.265625,0
1752498201.850028,545.34375,0
1752498202.929476,545.4375,0
1752498204.008739,545.5,0
1752498205.056447,545.515625,0
1752498206.135772,545.5,0
1752498207.209333,545.484375,0
1752498208.2815318,545.546875,0
1752498209.355447,545.546875,0
1752498210.4246578,544.53125,0
1752498211.4991841,541.765625,0
